CustomerID,Name,Age,Gender,City,AccountType,KYCStatus,JoinDate,Location,Specialization
CUS0001,Jennifer Roberts,45,Other,College,NRI,Which,2022-11-17,Pune,Fixed
CUS0001,April Clark,71,Male,Out,Current,Then,2024-06-24,Ahmedabad,NRI
CUS0001,Michael Torres,45,Other,Record,NRI,Difficult,2023-10-10,Ahmedabad,Current
CUS0001,Eileen Lopez,77,Male,Development,Savings,Program,2023-09-29,Hyderabad,NRI
CUS0001,Tommy Chan,38,Other,Upon,Fixed,Mind,2024-08-19,Bangalore,NRI
CUS0001,Ashley Jenkins,51,Other,Open,Savings,Task,2024-12-03,Mumbai,NRI
CUS0001,Leslie Hodges,34,Female,Compare,Current,Read,2024-10-08,Hyderabad,Fixed
CUS0001,Joseph Small,28,Other,Know,Current,Thought,2023-12-19,Chennai,NRI
CUS0001,Ryan Russell,43,Female,Customer,Current,Painting,2024-01-07,Delhi,NRI
CUS0001,Jessica Thomas,72,Female,Arm,Fixed,Explain,2024-07-30,Hyderabad,Savings
CUS0001,Earl Allen,58,Female,Yet,Fixed,Meet,2024-10-03,Kolkata,Savings
CUS0001,Justin Stevens,68,Female,Method,NRI,Whom,2022-06-19,Chennai,NRI
CUS0001,Kimberly Carr,47,Female,Laugh,NRI,Enjoy,2023-05-07,Ahmedabad,NRI
CUS0001,Jennifer Vaughn,72,Male,Prepare,Savings,Dream,2022-06-29,Pune,Fixed
CUS0001,Brandy Schneider,47,Other,Close,NRI,Call,2024-04-10,Kolkata,Current
CUS0001,Erica Cruz,56,Other,Weight,Savings,Possible,2022-02-16,Hyderabad,NRI
CUS0001,Briana Roman,48,Other,Stand,NRI,Chance,2024-04-17,Bangalore,Current
CUS0001,Stephanie Campos,27,Other,Three,Current,Young,2022-06-01,Chennai,Savings
CUS0001,Dustin Chapman,18,Other,Them,Fixed,Like,2023-12-19,Chennai,Fixed
CUS0001,Vincent Schmidt,24,Female,Share,NRI,Or,2023-04-01,Hyderabad,Savings
CUS0001,Brian Hoover,27,Other,Bag,Fixed,Choose,2024-09-03,Mumbai,NRI
CUS0001,Holly Gutierrez,51,Other,Win,Fixed,Yet,2023-10-03,Pune,Fixed
CUS0001,Natasha Jenkins,49,Female,Budget,Current,Line,2024-04-13,Bangalore,Fixed
CUS0001,Leslie Rodriguez,78,Other,Player,Savings,None,2024-02-04,Delhi,Savings
CUS0001,Daniel Davis,26,Male,Outside,Savings,Admit,2024-05-22,Mumbai,Fixed
CUS0001,Jeffrey Benitez,66,Male,Month,Savings,Security,2022-10-15,Delhi,NRI
CUS0001,Austin Smith,54,Male,Challenge,Fixed,Respond,2024-02-27,Kolkata,Fixed
CUS0001,Randy Thomas,73,Other,One,Savings,Reveal,2023-08-29,Chennai,NRI
CUS0001,Michael Estrada,29,Other,Ten,NRI,Movement,2022-11-27,Delhi,Current
CUS0001,Kenneth Hansen,31,Male,Ground,Current,Kind,2024-11-12,Bangalore,Fixed
CUS0001,Jeffrey Martinez,23,Other,Stock,Savings,Paper,2023-07-01,Pune,Current
CUS0001,Jennifer Wright,68,Other,Prevent,Current,During,2024-08-01,Hyderabad,Fixed
CUS0001,Jeremiah Savage,30,Female,Scene,NRI,Operation,2024-07-17,Mumbai,Current
CUS0001,Shannon Smith,45,Male,Down,NRI,Account,2022-03-14,Pune,Fixed
CUS0001,Jenna Delgado,20,Female,Available,NRI,Sing,2024-02-14,Kolkata,Fixed
CUS0001,Natalie Robbins,57,Other,Quite,Current,Save,2022-03-22,Ahmedabad,NRI
CUS0001,Julia Saunders,58,Male,Outside,Fixed,Final,2022-09-15,Ahmedabad,Fixed
CUS0001,Kenneth Edwards,46,Female,Rest,Current,Line,2024-06-15,Pune,Current
CUS0001,Alexis Luna,23,Female,Tell,NRI,Ground,2024-03-13,Hyderabad,Savings
CUS0001,Scott Andrews,77,Other,Side,Fixed,Woman,2023-03-04,Bangalore,Current
CUS0001,Anita Watson,52,Female,Including,Fixed,Discuss,2022-09-06,Delhi,Savings
CUS0001,Andrew Smith,69,Female,Choose,NRI,Individual,2024-05-02,Kolkata,Fixed
CUS0001,Tony Lara,37,Female,Upon,Fixed,Middle,2023-11-20,Kolkata,NRI
CUS0001,Brandon Gomez,67,Female,Above,Current,Low,2022-09-03,Delhi,Current
CUS0001,Kristen Trujillo,40,Male,That,Fixed,Series,2022-05-03,Kolkata,NRI
CUS0001,Robert Hayes,49,Female,Bag,NRI,Join,2022-09-21,Ahmedabad,Savings
CUS0001,Melinda Barnes,76,Other,Include,Current,Meeting,2022-11-23,Bangalore,Current
CUS0001,Elizabeth Mckee,48,Female,Many,Current,Party,2023-09-16,Kolkata,Savings
CUS0001,Benjamin Rivera,26,Female,Majority,Current,Low,2023-12-17,Mumbai,NRI
CUS0001,Stephanie Lee,68,Male,And,NRI,Cut,2023-08-21,Chennai,Current
CUS0001,Stacy Mcgee,57,Female,Commercial,NRI,Land,2024-08-31,Kolkata,Savings
CUS0001,Susan Edwards,43,Other,Within,Savings,Case,2022-12-12,Delhi,Savings
CUS0001,Shawn Johnston,18,Male,Few,NRI,Friend,2023-08-02,Bangalore,Savings
CUS0001,Sheila Anderson,30,Male,Between,Fixed,Admit,2024-01-12,Ahmedabad,NRI
CUS0001,Robert Estrada,61,Female,Real,Current,Executive,2023-10-02,Mumbai,Savings
CUS0001,John Delgado,41,Other,Ask,Savings,Scene,2024-04-14,Bangalore,NRI
CUS0001,Kristina Willis,78,Other,System,Current,Line,2022-06-14,Chennai,Savings
CUS0001,Daniel Davenport,79,Female,Why,NRI,Interview,2024-02-24,Ahmedabad,Savings
CUS0001,Kim Rodriguez,43,Male,Picture,Current,Measure,2023-06-05,Delhi,NRI
CUS0001,Keith Garcia,43,Female,Tell,NRI,Write,2022-07-13,Chennai,Savings
CUS0001,Brooke Brown,31,Male,Cup,Savings,Determine,2023-01-08,Hyderabad,Savings
CUS0001,Laura Barton,36,Female,Different,Savings,Time,2023-12-11,Ahmedabad,Fixed
CUS0001,Jason Berry,27,Male,Reduce,Fixed,Off,2023-07-06,Hyderabad,NRI
CUS0001,Amanda Warren,22,Female,Money,NRI,Spend,2023-02-05,Bangalore,Current
CUS0001,Donald Clark,77,Male,Real,Savings,Organization,2023-06-05,Hyderabad,Fixed
CUS0001,Jesse Brown,23,Other,Memory,Current,Yet,2023-02-28,Kolkata,Current
CUS0001,Jason Gamble,66,Female,Opportunity,Savings,Item,2023-11-17,Pune,Fixed
CUS0001,Jamie Santos,41,Other,Wonder,Fixed,These,2024-04-10,Kolkata,Savings
CUS0001,Susan King,52,Other,Win,NRI,Me,2022-09-23,Mumbai,Fixed
CUS0001,Lynn Weiss,63,Female,Write,Current,Hotel,2023-07-12,Chennai,Current
CUS0001,Christopher Figueroa,44,Other,Dark,NRI,Back,2022-09-21,Pune,Savings
CUS0001,Ryan Miller,21,Female,Do,NRI,Win,2022-08-17,Mumbai,Savings
CUS0001,Mitchell Jones,21,Male,Describe,NRI,Build,2024-06-12,Hyderabad,Fixed
CUS0001,Jennifer Barnes,38,Female,Night,Savings,Side,2024-05-17,Ahmedabad,Fixed
CUS0001,Jane Ayala,76,Male,Treat,Savings,Democrat,2024-03-29,Kolkata,Current
CUS0001,Aaron Hall,67,Female,Take,NRI,Father,2022-07-08,Ahmedabad,NRI
CUS0001,Julie Stanton,62,Male,Central,NRI,Measure,2024-08-20,Chennai,Fixed
CUS0001,Nicholas Crawford,51,Other,Court,Current,Even,2022-07-05,Pune,Fixed
CUS0001,Gregory Hall,76,Male,Cover,Savings,Pay,2024-08-30,Mumbai,Fixed
CUS0001,Kelsey Melton,80,Male,Body,Savings,Per,2023-12-13,Delhi,Fixed
CUS0001,Jeffrey Lawrence,78,Other,Sense,Current,Heart,2023-09-28,Chennai,Savings
CUS0001,Lisa Martinez,44,Female,Lawyer,Savings,Situation,2023-05-07,Delhi,Savings
CUS0001,Rebecca Booker,55,Female,Computer,Savings,Test,2024-10-09,Pune,NRI
CUS0001,Miguel Reynolds,68,Male,Give,Fixed,State,2024-03-29,Hyderabad,Current
CUS0001,David Goodman,61,Female,Water,NRI,Month,2023-05-24,Bangalore,NRI
CUS0001,Michael Robles,46,Other,Act,Savings,Receive,2022-06-02,Delhi,NRI
CUS0001,John Walker,25,Female,Vote,Fixed,Inside,2022-05-01,Mumbai,NRI
CUS0001,Michelle Warner,27,Female,Involve,Fixed,Recently,2023-05-19,Delhi,Fixed
CUS0001,Jennifer Curtis,77,Other,Fine,Fixed,Take,2023-05-11,Ahmedabad,Current
CUS0001,Rachel Obrien,44,Other,Financial,Savings,International,2024-06-16,Pune,Fixed
CUS0001,Robert Paul,39,Female,Girl,Savings,Key,2024-12-08,Bangalore,NRI
CUS0001,Lauren Chandler,78,Male,City,NRI,Mrs,2024-04-04,Delhi,NRI
CUS0001,Lori White,44,Male,Force,Current,Goal,2023-10-30,Hyderabad,Current
CUS0001,Michael Roach,58,Other,Beyond,Savings,Interest,2023-08-28,Delhi,NRI
CUS0001,Albert Blair,29,Female,Society,Current,Really,2022-11-19,Ahmedabad,Current
CUS0001,Nichole Ramirez,69,Male,Strategy,Current,Mouth,2023-08-28,Hyderabad,Fixed
CUS0001,Richard Graves,53,Male,Agree,Current,East,2024-09-27,Kolkata,Savings
CUS0001,Tonya Jones,48,Female,Enough,Current,Letter,2024-10-20,Bangalore,NRI
CUS0001,Mike Rogers,55,Male,Laugh,NRI,Image,2024-07-26,Mumbai,NRI
CUS0001,Steve Banks,58,Male,Edge,Fixed,Summer,2024-12-25,Delhi,NRI
CUS0001,Jessica Miller,35,Male,Upon,Current,Management,2024-05-21,Pune,Savings
CUS0001,Jesus Benitez,43,Other,Lose,NRI,Glass,2022-04-13,Ahmedabad,Current
CUS0001,Christine Briggs,51,Other,Positive,NRI,Leg,2023-06-30,Delhi,Fixed
CUS0001,April Walker,80,Male,Authority,Current,General,2022-07-01,Pune,NRI
CUS0001,Juan Phillips,45,Female,Notice,NRI,Force,2024-05-04,Delhi,Fixed
CUS0001,Stephen Huang,31,Female,Staff,NRI,Grow,2024-05-10,Pune,NRI
CUS0001,Leah Saunders,67,Other,Common,NRI,Himself,2023-06-02,Delhi,NRI
CUS0001,Kathryn Reilly,35,Female,Much,Current,Rate,2022-01-26,Chennai,Fixed
CUS0001,Michelle Alexander,34,Female,Thought,NRI,While,2024-04-25,Pune,Savings
CUS0001,Jose Ramsey,36,Female,Hot,Savings,Wait,2024-02-12,Pune,Savings
CUS0001,Frances Higgins,61,Male,May,NRI,Despite,2022-05-13,Mumbai,Fixed
CUS0001,Courtney White,33,Male,Speech,Current,Approach,2023-07-31,Delhi,NRI
CUS0001,David Alvarez,55,Female,Generation,Savings,Policy,2024-12-01,Delhi,Savings
CUS0001,Melissa Campbell,31,Other,Be,NRI,May,2023-01-13,Bangalore,NRI
CUS0001,Jessica Brown,18,Other,Financial,Fixed,Talk,2024-12-24,Chennai,Fixed
CUS0001,Candice Yang,31,Other,Those,Fixed,Continue,2023-10-26,Chennai,Current
CUS0001,Travis Mercer,25,Female,Statement,Fixed,Talk,2023-05-09,Mumbai,NRI
CUS0001,Michael Spencer,19,Female,Bar,Current,Those,2022-07-25,Pune,NRI
CUS0001,Lee Zhang,44,Male,Nor,Current,Education,2023-02-24,Kolkata,Fixed
CUS0001,Jill Black,59,Female,Education,Fixed,Must,2023-01-03,Bangalore,NRI
CUS0001,Dennis Fisher,69,Male,News,Savings,Subject,2023-07-02,Ahmedabad,Current
CUS0001,Michael White,19,Female,Would,NRI,Account,2024-01-24,Mumbai,Current
CUS0001,Katie Thomas,37,Other,Quality,NRI,Friend,2023-02-09,Hyderabad,Fixed
CUS0001,David Miller,73,Other,Pattern,Current,Decide,2022-03-10,Hyderabad,Savings
CUS0001,Jennifer Mueller,25,Female,Star,NRI,Choice,2024-04-08,Hyderabad,Savings
CUS0001,Craig Bryant,23,Female,News,Fixed,Marriage,2022-01-31,Delhi,Current
CUS0001,Kyle Ochoa,34,Male,Suddenly,Current,Law,2022-09-27,Ahmedabad,Current
CUS0001,Caitlin Brown,55,Male,Current,NRI,Compare,2024-02-08,Hyderabad,Fixed
CUS0001,Joseph Ramos,39,Male,Worker,NRI,Authority,2023-06-03,Mumbai,NRI
CUS0001,Jason Hernandez,56,Other,Too,NRI,Decade,2024-05-31,Bangalore,NRI
CUS0001,Cynthia Anderson,20,Other,A,NRI,Decision,2023-12-27,Delhi,Fixed
CUS0001,Brian Riley,23,Female,Particular,Fixed,Several,2024-03-10,Chennai,NRI
CUS0001,Karen Ramos,67,Female,Allow,Current,Mention,2023-04-23,Delhi,Fixed
CUS0001,Michael Knight,60,Female,Race,Fixed,Drive,2024-05-17,Ahmedabad,Savings
CUS0001,Nancy Bautista,48,Female,Cover,Savings,Degree,2022-01-29,Kolkata,Current
CUS0001,Michael Young,75,Male,Whose,Savings,Turn,2023-09-18,Hyderabad,Current
CUS0001,Alexis Thompson,20,Female,Employee,Fixed,Everybody,2024-04-23,Hyderabad,Savings
CUS0001,Adam Gay,32,Male,List,Savings,Community,2022-12-21,Ahmedabad,Savings
CUS0001,Eric Wu,18,Other,No,NRI,Building,2024-02-01,Kolkata,Current
CUS0001,Nicholas Rodriguez,51,Male,Garden,Fixed,Night,2023-01-18,Ahmedabad,Fixed
CUS0001,Manuel Perkins,65,Male,Write,NRI,Direction,2022-05-24,Chennai,Fixed
CUS0001,Clifford Hudson,37,Female,Push,NRI,Table,2022-05-26,Kolkata,Fixed
CUS0001,Chelsea Delgado,23,Male,Democratic,NRI,Election,2022-12-15,Hyderabad,Current
CUS0001,Andre Rodriguez,49,Other,Green,Fixed,Activity,2023-03-02,Mumbai,Fixed
CUS0001,Jesus Gutierrez,55,Male,Positive,Current,Audience,2023-04-23,Bangalore,NRI
CUS0001,Robert Pierce,46,Female,Medical,Fixed,Look,2024-06-04,Hyderabad,NRI
CUS0001,Johnny Harvey,53,Male,Business,Fixed,Doctor,2022-06-03,Kolkata,NRI
CUS0001,John Garza,50,Other,Someone,NRI,Affect,2023-09-23,Bangalore,Savings
CUS0001,Leslie Smith,46,Female,Ever,NRI,Benefit,2023-03-13,Chennai,Savings
CUS0001,Andrea Schultz,19,Male,Information,Fixed,Theory,2023-04-28,Chennai,Savings
CUS0001,Dustin Brown,40,Male,Reduce,NRI,Television,2023-12-17,Delhi,Fixed
CUS0001,Michael Wilkerson,33,Other,Family,Savings,Who,2024-06-24,Hyderabad,Current
CUS0001,David Goodman,18,Female,Arm,Savings,Heavy,2023-02-19,Bangalore,Fixed
CUS0001,Melissa Sampson,51,Other,Financial,NRI,Evening,2023-09-01,Bangalore,Current
CUS0001,Kayla Burke,22,Female,Customer,Current,Economy,2024-03-19,Ahmedabad,Savings
CUS0001,Matthew Newman,76,Female,Employee,Savings,Work,2024-09-30,Ahmedabad,Fixed
CUS0001,Cody Reese,22,Male,Main,Savings,Exactly,2023-06-24,Kolkata,Current
CUS0001,Tyler Mendez,47,Male,Choice,Savings,Easy,2024-11-10,Bangalore,NRI
CUS0001,Barbara Anderson,73,Male,Particular,Fixed,Forward,2022-12-13,Kolkata,NRI
CUS0001,Scott Cunningham,48,Male,Happy,NRI,Best,2022-07-10,Kolkata,NRI
CUS0001,Seth Spears,65,Female,Weight,Savings,Article,2024-05-26,Hyderabad,Fixed
CUS0001,Tracy Watson,58,Female,Even,Savings,Will,2022-09-27,Kolkata,Fixed
CUS0001,Tracy Flores,48,Other,Trial,Current,Open,2023-03-07,Ahmedabad,Current
CUS0001,Allen Black,39,Other,Available,Current,Politics,2024-08-31,Hyderabad,Current
CUS0001,Jillian Cain,68,Other,Air,Fixed,Capital,2024-10-31,Kolkata,Fixed
CUS0001,Bryan Burgess,74,Other,Population,Current,Employee,2022-09-30,Hyderabad,Fixed
CUS0001,Paul Perez,37,Other,Meet,NRI,Of,2024-06-10,Mumbai,Current
CUS0001,Carlos Kelly,33,Male,Pass,Fixed,Some,2022-10-30,Delhi,NRI
CUS0001,Sean Odom,35,Other,Wait,Fixed,Body,2024-11-24,Bangalore,NRI
CUS0001,Beth Benitez,25,Other,At,Fixed,Recognize,2024-12-24,Bangalore,Fixed
CUS0001,Daniel Edwards,39,Female,High,Fixed,Radio,2024-09-13,Hyderabad,Fixed
CUS0001,Linda Mayo,33,Female,Civil,Savings,Nature,2023-04-13,Hyderabad,Fixed
CUS0001,Kerri Bradford,24,Male,Evidence,Current,Nature,2024-03-25,Pune,Savings
CUS0001,Anthony Harvey,33,Other,Carry,Savings,Low,2022-12-13,Delhi,NRI
CUS0001,Kathleen Patton,79,Male,Talk,Current,Republican,2022-08-10,Mumbai,Savings
CUS0001,Ian Singh,44,Other,House,Current,Themselves,2022-02-08,Ahmedabad,Fixed
CUS0001,Carolyn Merritt,18,Male,Tend,NRI,Summer,2023-12-03,Bangalore,Fixed
CUS0001,Madison Reynolds,53,Male,Military,Fixed,Personal,2022-07-20,Ahmedabad,Fixed
CUS0001,Jason Pena,19,Female,Thought,NRI,Agreement,2023-12-03,Kolkata,Fixed
CUS0001,Aaron Pugh,57,Male,Live,Fixed,Finally,2023-09-24,Hyderabad,NRI
CUS0001,Lisa Randolph,32,Male,Sure,Fixed,Speak,2023-02-05,Chennai,Savings
CUS0001,Michael Mills,57,Female,Already,Savings,Fish,2023-10-13,Hyderabad,Savings
CUS0001,Joseph Johnson,39,Female,Several,Savings,Bag,2023-11-06,Hyderabad,NRI
CUS0001,Kevin Duncan,66,Male,Level,Current,Probably,2023-07-07,Bangalore,Savings
CUS0001,Lisa Daniels,43,Other,Close,NRI,Act,2023-09-17,Kolkata,NRI
CUS0001,Jennifer Bolton,23,Other,All,Current,Way,2022-09-01,Delhi,NRI
CUS0001,Krista Young,38,Male,Meeting,Savings,Old,2022-06-29,Bangalore,Fixed
CUS0001,Kelly Craig,34,Other,Away,NRI,Account,2024-07-30,Hyderabad,NRI
CUS0001,Lisa Tyler,52,Other,Appear,Current,Chance,2024-08-10,Ahmedabad,Savings
CUS0001,Danielle Pham,34,Other,True,NRI,Seem,2023-08-08,Kolkata,NRI
CUS0001,Larry Ibarra,26,Male,Less,Current,Mother,2023-04-19,Hyderabad,Current
CUS0001,Michelle Bell,77,Male,Specific,Fixed,Minute,2024-11-04,Mumbai,Current
CUS0001,Christopher Kaufman,53,Other,Claim,Savings,So,2024-11-12,Ahmedabad,Savings
CUS0001,Sarah Jones,40,Male,Of,Savings,Public,2024-07-26,Hyderabad,Fixed
CUS0001,Erica Mccoy,37,Male,Difference,NRI,Forward,2023-09-09,Pune,Savings
CUS0001,Luke Thomas,70,Male,Important,Savings,Newspaper,2022-01-01,Ahmedabad,Savings
CUS0001,Sherry Flores,73,Other,Since,NRI,Affect,2024-12-12,Pune,Savings
CUS0001,Leonard Henry,49,Other,Simply,Current,Sea,2023-02-11,Mumbai,Fixed
CUS0001,John Krueger,50,Other,Agency,NRI,A,2023-08-28,Mumbai,NRI
CUS0001,Kellie Harrington,80,Female,Any,Savings,Official,2023-06-01,Chennai,Savings
